artifact_type,artifact_path,exists_now,file_size_bytes
TABLE,/content/riskml-capstone/reports/tables/notebook04_causal_rmse_mae.csv,True,1056
TABLE,/content/riskml-capstone/reports/tables/notebook04_causal_predictions_long.csv,True,486705
DATA,/content/riskml-capstone/data/processed/notebook04_causal_predictions_long.csv,True,486705
TABLE,/content/riskml-capstone/reports/tables/notebook04_dag_gating_summary.csv,True,4857
TABLE,/content/riskml-capstone/reports/tables/notebook04_effective_window_summary.csv,True,245
TABLE,/content/riskml-capstone/reports/tables/notebook04_split_summary.csv,True,137
TABLE,/content/riskml-capstone/reports/tables/causal_vs_baseline_rmse_mae.csv,True,4221
TABLE,/content/riskml-capstone/reports/tables/notebook04_causal_feature_importance.csv,True,36785
TABLE,/content/riskml-capstone/reports/tables/notebook04_entropy_comparison.csv,True,1113
TABLE,/content/riskml-capstone/reports/tables/notebook04_prefix_gain_share.csv,True,1358
TABLE,/content/riskml-capstone/reports/tables/notebook04_top_feature_comparison.csv,True,3184
TABLE,/content/riskml-capstone/reports/tables/notebook04_asset_class_comparison.csv,True,812
FIGURE,/content/riskml-capstone/reports/figures/notebook04_dag_figure.png,True,72339
FIGURE,/content/riskml-capstone/reports/figures/notebook04_forecast_vs_realized_SPY.png,True,283257
FIGURE,/content/riskml-capstone/reports/figures/notebook04_causal_vs_baseline_rmse_delta.png,True,83815
FIGURE,/content/riskml-capstone/reports/figures/notebook04_entropy_comparison.png,True,74104
FIGURE,/content/riskml-capstone/reports/figures/notebook04_causal_feature_importance_SPY.png,True,128676
FIGURE,/content/riskml-capstone/reports/figures/notebook04_prefix_gain_share_SPY.png,True,77397
